0
""
"  (0, 1213)	0.16934433773449445
  (0, 515)	0.13574443130008754
  (0, 224)	0.22823893022602423
  (0, 1185)	0.31026444533417563"
"  (0, 1010)	0.18382114931753255
  (0, 856)	0.23089356663408866
  (0, 199)	0.21209010681607512
  (0, 89)	0.21209010681607512
  (0, 241)	0.21209010681607512
  (0, 395)	0.22433545314683298
  (0, 797)	0.19498984859999183
  (0, 1020)	0.15675078212651605
  (0, 926)	0.1556428464472623
  (0, 1210)	0.21419928845291095
  (0, 955)	0.21209010681607512
  (0, 875)	0.21209010681607512
  (0, 79)	0.21645404259118228
  (0, 147)	0.17978132501745545
  (0, 4)	0.17978132501745545
  (0, 1220)	0.18469269356801818
  (0, 336)	0.13037424894449381
  (0, 1317)	0.21419928845291095
  (0, 997)	0.21209010681607512
  (0, 1030)	0.18055032455708545
  (0, 1002)	0.16889384050980732
  (0, 111)	0.19380131861963049
  (0, 820)	0.12526470731188394
  (0, 134)	0.15675078212651605
  (0, 1312)	0.10304485023198771
  (0, 1187)	0.0989543969945403
  (0, 1116)	0.22557452701150718
  (0, 1294)	0.1086565450501959
  (0, 702)	0.128108323733635
  (0, 1213)	0.11418666265769693"
"  (0, 960)	1.0"
"  (0, 1026)	0.24214442856944532
  (0, 976)	0.23012288856037352
  (0, 301)	0.25120449128104755
  (0, 609)	0.24873092610757055
  (0, 508)	0.21458264448910724
  (0, 1222)	0.27529714881775774
  (0, 1141)	0.2198411460778611
  (0, 1256)	0.22216470339738334
  (0, 1183)	0.23830853408094332
  (0, 283)	0.172805166489529
  (0, 262)	0.21765043796503797
  (0, 1002)	0.39614409172134624
  (0, 1266)	0.1568268952761887
  (0, 187)	0.17590050359421192
  (0, 507)	0.23319068203630425
  (0, 126)	0.19055555918012657
  (0, 685)	0.20211019389377172
  (0, 1249)	0.25668911127056077"
"  (0, 512)	0.5097934320168777
  (0, 1297)	0.3061475624471617
  (0, 238)	0.34375784474715115
  (0, 211)	0.32507116010414305
  (0, 327)	0.3463706651657334
  (0, 755)	0.2600387028461903
  (0, 635)	0.3257313844545206
  (0, 655)	0.35895669967213856"
"  (0, 668)	0.2031293016775527
  (0, 1174)	0.21896080650395144
  (0, 681)	0.22674954183586474
  (0, 1088)	0.2011291241975245
  (0, 301)	0.2031293016775527
  (0, 609)	0.2011291241975245
  (0, 676)	0.22261113767511476
  (0, 1141)	0.3555364655708122
  (0, 1256)	0.17964711071993422
  (0, 526)	0.1777682327854061
  (0, 927)	0.19925024626299637
  (0, 1183)	0.19270135603389768
  (0, 854)	0.1849126207019844
  (0, 283)	0.2794678758829943
  (0, 262)	0.1759967795487709
  (0, 1002)	0.16016527472237216
  (0, 716)	0.14864977909471067
  (0, 126)	0.15408728351010584
  (0, 1263)	0.13741810622278813
  (0, 687)	0.13620257810381223
  (0, 282)	0.13572940869436964
  (0, 685)	0.3268612144487883
  (0, 333)	0.20756428220976827"
"  (0, 1222)	0.2013120531247843
  (0, 722)	0.20937484057842615
  (0, 315)	0.18994819246192707
  (0, 416)	0.20937484057842615
  (0, 628)	0.2013120531247843
  (0, 676)	0.2013120531247843
  (0, 359)	0.1770690044462181
  (0, 1145)	0.1717143511207797
  (0, 1326)	0.17858433179906982
  (0, 1146)	0.1717143511207797
  (0, 964)	0.2013120531247843
  (0, 1231)	0.12317092902594859
  (0, 1244)	0.170521544345428
  (0, 1090)	0.11313141215648231
  (0, 184)	0.20937484057842615
  (0, 261)	0.3070670810058516
  (0, 1247)	0.14885156096063937
  (0, 93)	0.17296018861942486
  (0, 209)	0.14437765014606477
  (0, 393)	0.10598761617773908
  (0, 1315)	0.1094644061311867
  (0, 126)	0.13934445386605535
  (0, 381)	0.17426399248599045
  (0, 265)	0.3541380088924362
  (0, 1250)	0.3541380088924362"
"  (0, 960)	1.0"
"  (0, 1285)	0.3924806278479776
  (0, 176)	0.3711786645585321
  (0, 344)	0.30792541793786327
  (0, 201)	0.34095069759490054
  (0, 1150)	0.3560646810767163
  (0, 579)	0.30291809693612476
  (0, 921)	0.31544352210259724
  (0, 901)	0.23048572703619308
  (0, 115)	0.2821495098605695
  (0, 961)	0.21527157745002892"
"  (0, 668)	0.3050221488337825
  (0, 91)	0.1597280795671042
  (0, 1174)	0.16439749252973945
  (0, 257)	0.16439749252973945
  (0, 681)	0.1702453361643546
  (0, 1088)	0.15100932546199253
  (0, 981)	0.3082329435909209
  (0, 743)	0.1702453361643546
  (0, 1141)	0.26693956957850706
  (0, 774)	0.17383227336476012
  (0, 1256)	0.13488046109309837
  (0, 1020)	0.11160742115657628
  (0, 526)	0.13346978478925353
  (0, 927)	0.1495986491581477
  (0, 1090)	0.09392671301765443
  (0, 1183)	0.4340450728813193
  (0, 854)	0.13883384732582463
  (0, 1286)	0.15584089261840253
  (0, 283)	0.20982667524540558
  (0, 421)	0.15100932546199253
  (0, 262)	0.13213976379195116
  (0, 1002)	0.2405066913582059
  (0, 716)	0.11160742115657628
  (0, 1266)	0.09521262209152762
  (0, 1263)	0.10317459298727998
  (0, 282)	0.10190670562540109
  (0, 341)	0.23202179884611404"
"  (0, 475)	0.8252077588671585
  (0, 336)	0.5648293146654497"
"  (0, 668)	0.21106488009752433
  (0, 318)	0.2241219704977052
  (0, 91)	0.22105272086592043
  (0, 1174)	0.2275148685548838
  (0, 257)	0.2275148685548838
  (0, 1088)	0.2089865624126338
  (0, 301)	0.21106488009752433
  (0, 609)	0.2089865624126338
  (0, 1141)	0.18471303956708696
  (0, 1318)	0.14304522730645494
  (0, 1256)	0.18666531894132796
  (0, 994)	0.1764102339233087
  (0, 1183)	0.20022954970075385
  (0, 854)	0.1921365346833971
  (0, 200)	0.3307329415555216
  (0, 716)	0.15445702585515128
  (0, 1266)	0.263535493961394
  (0, 282)	0.28206380010364396
  (0, 685)	0.3396305824241825
  (0, 341)	0.16055113814096622"
"  (0, 168)	0.3560241239707857
  (0, 687)	0.4859640303277907
  (0, 1196)	0.6444826680509005
  (0, 22)	0.47087989441087585"
"  (0, 336)	0.5686113623195234
  (0, 687)	0.6264039543919002
  (0, 1167)	0.5331971535589118"
"  (0, 1061)	0.4210613999262603
  (0, 949)	0.4065981477584369
  (0, 176)	0.4065981477584369
  (0, 1150)	0.39004192221064865
  (0, 1139)	0.3412795702045804
  (0, 901)	0.25247967797161636
  (0, 187)	0.26412607051452874
  (0, 515)	0.1706480381812717
  (0, 957)	0.24663621388786358"
"  (0, 668)	0.2767130265535576
  (0, 981)	0.279625827274053
  (0, 301)	0.2767130265535576
  (0, 1141)	0.48432978711473657
  (0, 15)	0.29383130317517275
  (0, 1256)	0.24472439627555945
  (0, 994)	0.23127964122398972
  (0, 526)	0.24216489355736828
  (0, 518)	0.24472439627555945
  (0, 854)	0.25189734075697146
  (0, 1247)	0.2242268073923005
  (0, 126)	0.20990550462867708
  (0, 1031)	0.24094107265428027"
"  (0, 1314)	0.39002030160233486
  (0, 1067)	0.37500106249157356
  (0, 449)	0.26980747155068585
  (0, 305)	0.3688518730038933
  (0, 1030)	0.2884286745411193
  (0, 1045)	0.6443752720640461"
"  (0, 698)	0.35195063238454355
  (0, 1322)	0.4776406297952661
  (0, 391)	0.2869063578189509
  (0, 591)	0.3606680478804426
  (0, 1230)	0.3895124986542276
  (0, 244)	0.3492856239501223
  (0, 334)	0.34306342838986603
  (0, 168)	0.21019165685007984"
"  (0, 698)	0.40495132475581475
  (0, 391)	0.3301119503394088
  (0, 1230)	0.4481696801346735
  (0, 244)	0.40188498931924366
  (0, 527)	0.4570169278084951
  (0, 334)	0.39472578543333475"
"  (0, 919)	0.2516737012628701
  (0, 1043)	0.24648054728777777
  (0, 1261)	0.24648054728777777
  (0, 279)	0.2380140616148793
  (0, 668)	0.22080495088236687
  (0, 455)	0.2516737012628701
  (0, 20)	0.2516737012628701
  (0, 302)	0.19977793085971338
  (0, 735)	0.2079023951527252
  (0, 755)	0.12343174694428878
  (0, 563)	0.3845209773864847
  (0, 779)	0.1635788009923501
  (0, 1192)	0.12125752054471832
  (0, 1300)	0.21466275340084712
  (0, 771)	0.2186307244827964
  (0, 144)	0.19977793085971338
  (0, 1312)	0.10622263621177631
  (0, 6)	0.27018616261113937
  (0, 1294)	0.11200738931553691
  (0, 333)	0.22562584895316615
  (0, 1213)	0.11770804946019663"
"  (0, 283)	0.33327140206901074
  (0, 958)	0.4467132343121598
  (0, 336)	0.2948781012536611
  (0, 820)	0.2833214330688112
  (0, 274)	0.4950496663198536
  (0, 1266)	0.3024557675710022
  (0, 1196)	0.4308127973468679"
"  (0, 960)	1.0"
"  (0, 960)	1.0"
"  (0, 550)	0.37026582809695624
  (0, 1165)	0.27907756234599806
  (0, 44)	0.3729522142382382
  (0, 64)	0.3729522142382382
  (0, 1232)	0.3431900197163491
  (0, 327)	0.2949332153791032
  (0, 755)	0.22142189990812608
  (0, 168)	0.19457657660612396
  (0, 716)	0.28986394381272046
  (0, 1151)	0.3021457859762797
  (0, 636)	0.19966558925600023"
"  (0, 1157)	0.22987457763854033
  (0, 249)	0.24929730318272794
  (0, 995)	0.21264461808279161
  (0, 621)	0.2034227916520307
  (0, 194)	0.18500614382228414
  (0, 970)	0.22748002473941606
  (0, 1205)	0.21580199841131162
  (0, 390)	0.2592819570428846
  (0, 1090)	0.14009770164324303
  (0, 1199)	0.17712560392057186
  (0, 476)	0.21264461808279161
  (0, 1098)	0.3647709685092037
  (0, 779)	0.16852389200461274
  (0, 1192)	0.12492321237872915
  (0, 928)	0.162337385919582
  (0, 1266)	0.1420157172959143
  (0, 187)	0.1592879598021183
  (0, 687)	0.15253026314150592
  (0, 345)	0.2592819570428846
  (0, 818)	0.1504575726807922
  (0, 573)	0.20228474704524244
  (0, 865)	0.2539318107259257
  (0, 1213)	0.12126643852971798
  (0, 961)	0.14221347994421787"
"  (0, 401)	0.3114251842121684
  (0, 764)	0.299608369565834
  (0, 973)	0.305146532696199
  (0, 792)	0.318673355451621
  (0, 192)	0.3081811365868231
  (0, 778)	0.25549089297136274
  (0, 994)	0.2575810166566423
  (0, 1199)	0.23996291541378095
  (0, 290)	0.28231793543784217
  (0, 1192)	0.16924113500099786
  (0, 586)	0.25447967032656454
  (0, 1312)	0.14825669727140206
  (0, 515)	0.27884686148732923
  (0, 1294)	0.156330573238707
  (0, 961)	0.19266532055894547"
"  (0, 1026)	0.1675979628303397
  (0, 668)	0.17386879905213687
  (0, 318)	0.1846248311591632
  (0, 91)	0.18209647709465443
  (0, 1174)	0.18741979690730373
  (0, 257)	0.18741979690730373
  (0, 681)	0.19408657539327714
  (0, 1088)	0.17215674444715587
  (0, 976)	0.15927736826821445
  (0, 981)	0.17569901705617688
  (0, 301)	0.17386879905213687
  (0, 609)	0.17215674444715587
  (0, 508)	0.14852133616118815
  (0, 1141)	0.15216095801423646
  (0, 1256)	0.1537691861100556
  (0, 1020)	0.12723697840299775
  (0, 526)	0.15216095801423646
  (0, 1183)	0.32988596989830116
  (0, 854)	0.15827620646317717
  (0, 283)	0.23921090434584755
  (0, 703)	0.30278397418796743
  (0, 262)	0.15064468023310323
  (0, 1002)	0.27418736475587274
  (0, 716)	0.12723697840299775
  (0, 187)	0.12174786030547033
  (0, 126)	0.26378243524546946
  (0, 1263)	0.11762321289767658
  (0, 341)	0.13225712189600297"
"  (0, 1112)	0.2791428019164401
  (0, 1088)	0.3017146537282522
  (0, 609)	0.3017146537282522
  (0, 1141)	0.5333417625391547
  (0, 421)	0.3017146537282522
  (0, 901)	0.2039618097648073
  (0, 262)	0.264013516743084
  (0, 200)	0.23874017014770052
  (0, 716)	0.22299016517516274
  (0, 1315)	0.181581448989463
  (0, 126)	0.23114698865054178
  (0, 685)	0.24516294825049995"
"  (0, 683)	0.16762005231443386
  (0, 1026)	0.14175684006036227
  (0, 668)	0.14706080624423468
  (0, 318)	0.15615841755961418
  (0, 91)	0.154019898232256
  (0, 1174)	0.15852244099905438
  (0, 257)	0.15852244099905438
  (0, 681)	0.16416130101616977
  (0, 1088)	0.14561272509387735
  (0, 976)	0.13471915790342384
  (0, 981)	0.14860883174820178
  (0, 301)	0.14706080624423468
  (0, 609)	0.14561272509387735
  (0, 508)	0.12562154658804436
  (0, 1141)	0.2573999853505486
  (0, 1256)	0.13006025582590935
  (0, 994)	0.12291495969631999
  (0, 1273)	0.15615841755961418
  (0, 252)	0.1442524619432423
  (0, 526)	0.1286999926752743
  (0, 1183)	0.4185336612984668
  (0, 854)	0.13387236041570688
  (0, 1286)	0.15027162717139186
  (0, 283)	0.20232812699743835
  (0, 901)	0.09843550708571891
  (0, 262)	0.12741750246311837
  (0, 1002)	0.23191173541659735
  (0, 716)	0.1076189214513077
  (0, 187)	0.10297614403872467
  (0, 507)	0.13651511377849787
  (0, 126)	0.11155554593965432
  (0, 1263)	0.09948745615124778
  (0, 282)	0.19652975822594498
  (0, 685)	0.23663978229547777
  (0, 6)	0.0899748731875086
  (0, 1249)	0.15027162717139186"
"  (0, 960)	0.5560025262703037
  (0, 1293)	0.6030671349893372
  (0, 336)	0.5719888298531649"
"  (0, 668)	0.27978935489561213
  (0, 1088)	0.2770343197421798
  (0, 301)	0.27978935489561213
  (0, 1141)	0.489714273235826
  (0, 1318)	0.18962193923724532
  (0, 1256)	0.24744509434182477
  (0, 994)	0.23385086862191581
  (0, 1183)	0.2654259510910927
  (0, 262)	0.2424171451729925
  (0, 200)	0.21921116463760038
  (0, 716)	0.20474951400318048
  (0, 1266)	0.1746724178212057
  (0, 126)	0.21223910728224593
  (0, 282)	0.18695305593696712
  (0, 341)	0.21282791977263746"
"  (0, 508)	0.45609087280988014
  (0, 1020)	0.3907292112598165
  (0, 313)	0.4802256159248648
  (0, 1090)	0.32883037806355386
  (0, 810)	0.41574043413114115
  (0, 901)	0.35738722823908836"
"  (0, 1026)	0.19614579311416244
  (0, 318)	0.21607293623814147
  (0, 91)	0.2131139145120927
  (0, 1088)	0.201481095648656
  (0, 609)	0.201481095648656
  (0, 508)	0.173819745680332
  (0, 236)	0.19614579311416244
  (0, 1007)	0.23193214584250102
  (0, 941)	0.23193214584250102
  (0, 1141)	0.17807932320111894
  (0, 1318)	0.137907953469803
  (0, 1256)	0.17996148912984358
  (0, 994)	0.17007470147446785
  (0, 526)	0.17807932320111894
  (0, 1183)	0.1930385790799825
  (0, 854)	0.185236213636129
  (0, 901)	0.13620302625045513
  (0, 1247)	0.1648883020052994
  (0, 680)	0.4069695467887233
  (0, 200)	0.15942755998861544
  (0, 716)	0.1489099128702993
  (0, 187)	0.14248580481698883
  (0, 126)	0.3087138655926521
  (0, 1152)	0.14855509495565544"
"  (0, 317)	0.2094525364500509
  (0, 668)	0.1972500705476574
  (0, 318)	0.2094525364500509
  (0, 91)	0.2065841781228949
  (0, 1088)	0.19530778479279529
  (0, 286)	0.2201866631470624
  (0, 976)	0.1806964348912858
  (0, 301)	0.1972500705476574
  (0, 609)	0.19530778479279529
  (0, 508)	0.16849396898889232
  (0, 1007)	0.2248258253753474
  (0, 1141)	0.1726230345325342
  (0, 1318)	0.13368250163014628
  (0, 1256)	0.17444753155032247
  (0, 1020)	0.144347364812339
  (0, 994)	0.16486367163794927
  (0, 313)	0.17741008395720528
  (0, 1090)	0.12148003572775276
  (0, 1183)	0.3742478880043921
  (0, 680)	0.1972500705476574
  (0, 200)	0.1545427548726191
  (0, 716)	0.144347364812339
  (0, 1266)	0.2462863303060073
  (0, 187)	0.1381200892005886
  (0, 282)	0.13180095249308293
  (0, 685)	0.1587003870856148
  (0, 6)	0.12068171348304686
  (0, 341)	0.15004259974553547"
"  (0, 1158)	0.23387064083148357
  (0, 925)	0.37470389005131893
  (0, 455)	0.23879811385706634
  (0, 689)	0.22960226954721052
  (0, 45)	0.21942279987674793
  (0, 173)	0.16976954778273104
  (0, 579)	0.18430532634985775
  (0, 1147)	0.17979570635861467
  (0, 25)	0.17979570635861467
  (0, 509)	0.1657325307190816
  (0, 406)	0.15331814483445955
  (0, 503)	0.22960226954721052
  (0, 1302)	0.17300111568391097
  (0, 716)	0.15331814483445955
  (0, 820)	0.12252157391335154
  (0, 649)	0.19317990863951573
  (0, 101)	0.13999200851311178
  (0, 1312)	0.20157660533472482
  (0, 573)	0.1863038084384256
  (0, 6)	0.12818174028129464
  (0, 705)	0.14097563387371856
  (0, 27)	0.3446562742038947
  (0, 1167)	0.11957708088973586
  (0, 634)	0.14277335345116635
  (0, 224)	0.1593673224934302"
"  (0, 1088)	0.3026964600547666
  (0, 981)	0.3089246992256621
  (0, 609)	0.3026964600547666
  (0, 1141)	0.26753865204269817
  (0, 1318)	0.20718692835332164
  (0, 1256)	0.2703663365062278
  (0, 262)	0.26487264021561224
  (0, 200)	0.23951705190186037
  (0, 716)	0.2237157950118781
  (0, 507)	0.2837845501351894
  (0, 126)	0.46379832303310264
  (0, 685)	0.24596073029603513"
"  (0, 698)	0.33625971911038327
  (0, 391)	0.27411529462965784
  (0, 591)	0.3445884885919415
  (0, 152)	0.45634611571084716
  (0, 243)	0.41311236393002737
  (0, 189)	0.2639544970036351
  (0, 334)	0.3277687307615918
  (0, 168)	0.2008207429913909
  (0, 224)	0.3109695955531172"
"  (0, 207)	0.2786006715070555
  (0, 917)	0.3266354365704553
  (0, 508)	0.24479439151748986
  (0, 1284)	0.6397909735143689
  (0, 246)	0.5096642081557453
  (0, 1167)	0.16356122495849326
  (0, 1110)	0.24479439151748986"
"  (0, 1231)	0.24227931716926768
  (0, 614)	0.3512784250924453
  (0, 952)	0.35777169237052175
  (0, 1220)	0.31155539755375217
  (0, 1030)	0.30456769598806893
  (0, 111)	0.3269206036390596
  (0, 982)	0.31155539755375217
  (0, 94)	0.36513315166296445
  (0, 515)	0.16346820765919343
  (0, 871)	0.3146189108529321
  (0, 1213)	0.19261980748877489"
"  (0, 899)	0.6483177059128863
  (0, 405)	0.46094538905945603
  (0, 755)	0.3246624851181889
  (0, 1093)	0.3699276036586675
  (0, 336)	0.35349871189711113"
"  (0, 899)	0.5178901012157614
  (0, 189)	0.2995520646793109
  (0, 334)	0.3719724465827147
  (0, 1103)	0.5288016440023388
  (0, 168)	0.22790393373247186
  (0, 962)	0.4148777179869373"
"  (0, 258)	0.534205471618321
  (0, 755)	0.2887930251105199
  (0, 514)	0.35957027247394285
  (0, 1263)	0.34949423387063894
  (0, 612)	0.42493544820267126
  (0, 636)	0.26041701184770055
  (0, 1124)	0.36248992701295973"
"  (0, 359)	0.22741156732791853
  (0, 70)	0.23141513628164193
  (0, 1308)	0.23359732075282943
  (0, 1082)	0.44426914470197576
  (0, 166)	0.22380906124141328
  (0, 1145)	0.22053453027084594
  (0, 1326)	0.22935771803568708
  (0, 1020)	0.17264625531269404
  (0, 363)	0.20979026919557658
  (0, 1090)	0.14529585137155196
  (0, 283)	0.1622911333781745
  (0, 1093)	0.1502685755600006
  (0, 261)	0.1971847257648065
  (0, 810)	0.18369762758046668
  (0, 901)	0.3158277644669524
  (0, 34)	0.21612145724234105
  (0, 645)	0.21753320759438677
  (0, 1266)	0.14728503259244374
  (0, 1035)	0.24395244268734895"
"  (0, 1327)	0.5940159472469502
  (0, 903)	0.5377395001972821
  (0, 960)	0.3148380940423799
  (0, 536)	0.5087811502833485"
"  (0, 391)	0.37654250284700586
  (0, 201)	0.5560369331852054
  (0, 514)	0.3908556553828579
  (0, 115)	0.46014144939214346
  (0, 484)	0.42958162866938093"
"  (0, 1193)	0.36968572449027143
  (0, 391)	0.2503473774106472
  (0, 625)	0.35697437726220044
  (0, 994)	0.31205999267393153
  (0, 1199)	0.2907156225951976
  (0, 373)	0.3598962939906553
  (0, 514)	0.25986359449832364
  (0, 1030)	0.3147100001167088
  (0, 1263)	0.25258158091098465
  (0, 702)	0.2233004602792416
  (0, 484)	0.2856108760844744"
"  (0, 1192)	0.43376375241438575
  (0, 336)	0.48075872675435605
  (0, 1312)	0.37998079679994945
  (0, 1116)	0.4159062210223701
  (0, 22)	0.5131828749277287"
"  (0, 1078)	0.9257149700320257
  (0, 1046)	0.3782218849545932"
"  (0, 61)	0.34314199805951234
  (0, 873)	0.32916963653717896
  (0, 296)	0.3628349355682577
  (0, 498)	0.34314199805951234
  (0, 431)	0.2955043375061002
  (0, 147)	0.26718164555031126
  (0, 1247)	0.2579514634193024
  (0, 751)	0.23524086234794814
  (0, 1263)	0.21535326021002246
  (0, 282)	0.2127068366181856
  (0, 515)	0.14401568012367433
  (0, 857)	0.32528206148145994
  (0, 636)	0.16046517247066314"
"  (0, 960)	1.0"
"  (0, 535)	0.3329836319138134
  (0, 409)	0.37953507278171705
  (0, 103)	0.24028881843931146
  (0, 756)	0.2277643575805796
  (0, 910)	0.5613492299480985
  (0, 1312)	0.16018843352883197
  (0, 6)	0.2037263416413233
  (0, 827)	0.3297048023393916
  (0, 1167)	0.38010095947136147"
"  (0, 500)	0.4556008349194535
  (0, 919)	0.4738481908956023
  (0, 262)	0.36019886759924086
  (0, 820)	0.2431201202002521
  (0, 1263)	0.2812429089667746
  (0, 1031)	0.3619857151973225
  (0, 6)	0.254351614244729
  (0, 1116)	0.21890326213195796
  (0, 1167)	0.2372773492092712"
"  (0, 919)	0.4560945970711684
  (0, 409)	0.4560945970711684
  (0, 1264)	0.2774100889640532
  (0, 1108)	0.376770233327921
  (0, 910)	0.33729208340732036
  (0, 578)	0.35583262811450983
  (0, 705)	0.26925767498721626
  (0, 1167)	0.22838731699528758"
"  (0, 204)	0.30265865549349313
  (0, 375)	0.3200282518204357
  (0, 1226)	0.3134246377767608
  (0, 936)	0.22590201707230037
  (0, 588)	0.2457202052884947
  (0, 584)	0.23467514256828167
  (0, 373)	0.2706489652145296
  (0, 922)	0.2780108060531281
  (0, 1281)	0.29406218466253187
  (0, 1266)	0.17528810047403148
  (0, 507)	0.26064120972618554
  (0, 1312)	0.2701453858709402
  (0, 282)	0.187612025194214
  (0, 957)	0.18358810856082527
  (0, 212)	0.14220311702917066
  (0, 1248)	0.2085324207453578"
"  (0, 1138)	0.3458578188279827
  (0, 314)	0.26816673311142075
  (0, 782)	0.27840717745404414
  (0, 1324)	0.36053854859038426
  (0, 846)	0.25886266531762026
  (0, 75)	0.19979658775952222
  (0, 293)	0.34177315220002297
  (0, 295)	0.29742520351930957
  (0, 189)	0.21595658312817806
  (0, 334)	0.26816673311142075
  (0, 1172)	0.16717014226637977
  (0, 410)	0.2654564808300829
  (0, 702)	0.20004017337767063
  (0, 1213)	0.17830160546754628"
"  (0, 1054)	0.7255279830720018
  (0, 1297)	0.46728840490494433
  (0, 1172)	0.3548746160067104
  (0, 212)	0.35960353075985735"
"  (0, 960)	0.49662246134843774
  (0, 1004)	0.8679666646157671"
"  (0, 272)	0.4818975993809099
  (0, 1164)	0.47529822839477553
  (0, 819)	0.3146173432083279
